ref,name,address,lat,long,description,master1,master2,master3,master4,master5,master6,master7,master_count,master_label
1,Білоцерківський національний аграрний університет,"Київська область, м. Біла Церква, площа Соборна, 8/1",49.791549,30.112211,"<div align=""center""><b>Білоцерківський національний аграрний університет</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 09117<br>
<u>Адреса:</u> Київська область, м. Біла Церква, площа Соборна, 8/1<br>
<u>Телефони:</u> (04563)5-12-88<br>
<a href=""http://www.btsau.kiev.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
2,"Відокремлений структурний підрозділ ""Інститут післядипломної освіти Київського національного університету будівництва і архітектури"""," м.Київ, вул. Освіти, 4",50.426495,30.464263,"<div align=""center""><b>Відокремлений структурний підрозділ ""Інститут післядипломної освіти Київського національного університету будівництва і архітектури""</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 03037<br>
<u>Адреса:</u> м.Київ, вул. Освіти, 4<br>
<u>Телефони:</u> (044)275-20-56<br>
<a href=""http://www.ipo-knuba.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
3,"Державний вищий навчальний заклад ""Криворізький національний університет""","Дніпропетровська область, м. Кривий Ріг, вул. XXII Партз`їзду, 11",47.905207,33.401353,"<div align=""center""><b>Державний вищий навчальний заклад ""Криворізький національний університет""</b></div>
      <div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямком: <font color=""#FF8C00"">Геодезія</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 50027<br>
<u>Адреса:</u> Дніпропетровська область, м. Кривий Ріг, вул. XXII Партз`їзду, 11<br>
<u>Телефони:</u> 0564090606<br>
<a href=""http://www.knu.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",1,,,,,,,1,1
4,"Державний вищий навчальний заклад ""Національний гірничий університет""","Дніпропетровська область, м. Дніпропетровськ, проспект Карла Маркса, 19",48.4556,35.061833,"<div align=""center""><b>Державний вищий навчальний заклад ""Національний гірничий університет""</b></div>
   <div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямком: <font color=""#00BFFF"">Геоінформаційні системи і технології</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 49005<br>
<u>Адреса:</u>  Дніпропетровська область, м. Дніпропетровськ, проспект Карла Маркса, 19<br>
<u>Телефони:</u> +38(056)744-62-19<br>
<a href=""http://www.nmu.org.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,1,,,1,2
5,"Державний вищий навчальний заклад ""Придніпровська державна академія будівництва та архітектури""","Дніпропетровська область, м. Дніпропетровськ, вул. Чернишевського, 24-а",48.453344,35.053659,"<div align=""center""><b>Державний вищий навчальний заклад ""Придніпровська державна академія будівництва та архітектури""</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 49005<br>
<u>Адреса:</u> Дніпропетровська область, м. Дніпропетровськ, вул. Чернишевського, 24-а<br>
<u>Телефони:</u> (0562)47-08-66<br>
<a href=""http://www.pgasa.dp.ua"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
6,"Державний вищий навчальний заклад ""Ужгородський національний університет""","Закарпатська область, м. Ужгород, вул. Університетська, 14",48.635621,22.290562,"      
<div align=""center""><b>Державний вищий навчальний заклад ""Ужгородський національний університет""</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямком: <font color=""#008000"">Землеустрій та кадастр</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 88000<br>
<u>Адреса:</u> Закарпатська область, м. Ужгород, вул. Університетська, 14<br>
<u>Телефони:</u> +38(03122)3-33-41<br>
<a href=""http://www.uzhnu.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,1,,,,,1,3
7,"Державний вищий навчальний заклад ""Херсонський державний аграрний університет""","Херсонська область, м. Херсон, вул. Р.Люксембург, 23",46.642352,32.584386,"<div align=""center""><b>Державний вищий навчальний заклад ""Херсонський державний аграрний університет""</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 03037<br>
<u>Адреса:</u> Херсонська область, м. Херсон, вул. Р.Люксембург, 23<br>
<u>Телефони:</u> 41-44-30<br>
<a href=""http://www.ksau.kherson.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
8,Донбаська національна академія будівництва і архітектури,"Донецька область, Макіївка, вул. Державіна, 2",48.020709,37.902994,"<div align=""center""><b>Донбаська національна академія будівництва і архітектури</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u>86123<br>
<u>Адреса:</u> Донецька область, Макіївка, вул. Державіна, 2<br>
<u>Телефони:</u> +38(0623)22-24-67<br>
<a href=""http://www.donnasa.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
9,Донецький національний технічний університет,"Донецька область, м. Донецьк, вул. Артема, 58",47.995252,37.804187,"<div align=""center""><b>Донецький національний технічний університет</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямками: <font color=""#FF8C00"">Геодезія</font>, <font color=""#008000"">Землеустрій та кадастр</font>, <font color=""#00BFFF"">Геоінформаційні системи і технології</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 83001<br>
<u>Адреса:</u> Донецька область, м. Донецьк, вул. Артема, 58<br>
<u>Телефони:</u> (062)301-08-89<br>
<a href=""http://www.donntu.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",1,,1,,1,,,3,4
10,Житомирський національний агроекологічний університет ,"Житомирська область, м. Житомир, бульвар Старий, 7",50.248692,28.66808,"<div align=""center""><b>Житомирський національний агроекологічний університет</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 10008<br>
<u>Адреса:</u> Житомирська область, м. Житомир, бульвар Старий, 7<br>
<u>Телефони:</u> +38(0412)374931<br>
<a href=""http://www.znau.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
11,Івано-Франківський національний технічний університет нафти і газу,"Івано-Франківська область, м. Івано-Франківськ, вул. Карпатська, 15",48.929431,24.693765,"<div align=""center""><b>Івано-Франківський національний технічний університет нафти і газу</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямками: <font color=""#FF8C00"">Геодезія</font>, <font color=""#008000"">Землеустрій та кадастр</font>, <font color=""#CD853F"">Оцінка землі та нерухомого майна</font>, <font color=""#00BFFF"">Геоінформаційні системи і технології</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 76018<br>
<u>Адреса:</u>  Івано-Франківська область, м. Івано-Франківськ, вул. Карпатська, 15<br>
<u>Телефони:</u> +38(03422)4-21-39<br>
<a href=""http://www.nung.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",1,,1,1,1,,,4,5
12,"Інститут управління природними ресурсами Вищого навчального закладу ""Університет економіки та права ""КРОК""","Івано-Франківська область, м. Коломия, вул. Тютюнника, 11-А",48.527335,25.081903,"<div align=""center""><b>Інститут управління природними ресурсами Вищого навчального закладу ""Університет економіки та права ""КРОК""</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 78200<br>
<u>Адреса:</u> Івано-Франківська область, м. Коломия, вул. Тютюнника, 11-А<br>
<u>Телефони:</u> 343334457<br>
<a href=""http://www.krok.edu.ua/ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
13,Київський національний університет імені Тараса Шевченка," м. Київ, проспект Академіка Глушкова, 2а",50.382301,30.475156,"<div align=""center""><b>Київський національний університет імені Тараса Шевченка</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямком: <font color=""#FFD700"">Картографія</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 01601<br>
<u>Адреса:</u> м. Київ, проспект Академіка Глушкова, 2а<br>
<u>Телефони:</u> (044)239-32-20<br>
<a href=""http://www.univ.kiev.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email], [email]<br>",,1,,,,,,1,6
14,Київський національний університет будівництва і архітектури,"м. Київ, проспект Повітрофлотський, 31",50.427491,30.466113,"<div align=""center""><b>Київський національний університет будівництва і архітектури</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямками: <font color=""#FF8C00"">Геодезія</font>, <font color=""#008000"">Землеустрій та кадастр</font>, <font color=""#00BFFF"">Геоінформаційні системи і технології</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 03680<br>
<u>Адреса:</u> м. Київ, проспект Повітрофлотський, 31<br>
<u>Телефони:</u> +38(044)248-49-05<br>
<a href=""http://www.knuba.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",1,,1,,1,,,3,4
15,Класичний приватний університет,"Запорізька область, м. Запоріжжя, вул. Вул. Жуковського, 70-б",47.824198,35.176773,"<div align=""center""><b>Класичний приватний університет</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямком: <font color=""#008000"">Землеустрій та кадастр</font>)</div>
<div align=""center""><i>Контактні дані</i><br>
<u>Поштовий індекс:</u> 69002<br>
<u>Адреса:</u> Запорізька область, м. Запоріжжя, вул. Вул. Жуковського, 70-б<br>
<u>Телефони:</u> [phone]<br>
<a href=""http://www.zhu.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,1,,,,,1,3
16,Коледж інформаційних технологій та землевпорядкування Національного авіаційного університету,"м. Київ, вул. Дружківська, 6",50.456566,30.414125,"<div align=""center""><b>Коледж інформаційних технологій та землевпорядкування Національного авіаційного університету</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 03113<br>
<u>Адреса:</u> м. Київ, вул. Дружківська, 6<br>
<u>Телефони:</u> 400-04-05<br>
<a href=""http://www.kitz.nau.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
17,Кременчуцький національний університет імені Михайла Остроградського,"Полтавська область, м. Кременчук, вул. Першотравнева, 20",49.060409,33.410238,"<div align=""center""><b>Кременчуцький національний університет імені Михайла Остроградського</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямком: <font color=""#008000"">Землеустрій та кадастр</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 39600<br>
<u>Адреса:</u> Полтавська область, м. Кременчук, вул. Першотравнева, 20<br>
<u>Телефони:</u> (05366)3-60-00, 3-20-02<br>
<a href=""http://www.kdu.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,1,,,,,1,3
18,Луганський національний аграрний університет,"Луганська область, м. Луганськ, вул. Луганськ-8",48.566422,39.231914,"<div align=""center""><b>Луганський національний аграрний університет</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 91008<br>
<u>Адреса:</u> Луганська область, м. Луганськ, вул. Луганськ-8, Містечко агроуніверситету<br>
<u>Телефони:</u> +38(0642)96-60-40<br>
<a href=""http://www.lnau.lg.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
19,Львівський національний аграрний університет,"Львівська область, Жовківський район, м. Дубляни, вул. Володимира Великого, 1",49.897765,24.091531,"<div align=""center""><b>Львівський національний аграрний університет</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямками: <font color=""#008000"">Землеустрій та кадастр</font>, <font color=""#CD853F"">Оцінка землі та нерухомого майна</font>, <font color=""#00BFFF"">Геоінформаційні системи і технології</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 80381<br>
<u>Адреса:</u> Львівська область, Жовківський район, м. Дубляни, вул. Володимира Великого, 1<br>
<u>Телефони:</u> (032)224-24-98<br>
<a href=""http://lnau.lviv.ua/lnau/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,1,1,1,,,3,8
